Version 4.1
SHEET 1 5804 2116
WIRE 4928 288 4720 288
WIRE 4976 288 4928 288
WIRE 5184 288 5152 288
WIRE 5264 288 5264 240
WIRE 5264 288 5184 288
WIRE 1584 304 1584 192
WIRE 3632 304 3632 192
WIRE 3680 304 3632 304
WIRE 3728 304 3680 304
WIRE 3936 304 3904 304
WIRE 3984 304 3984 128
WIRE 3984 304 3936 304
WIRE 4720 304 4720 288
WIRE 3136 320 3120 320
WIRE 4096 320 4016 320
WIRE 4976 320 4928 320
WIRE 5184 320 5152 320
WIRE 5344 320 5184 320
WIRE 304 336 304 192
WIRE 576 336 304 336
WIRE 656 336 576 336
WIRE 3104 336 3104 272
WIRE 3104 336 3088 336
WIRE 3376 336 3184 336
WIRE 3680 336 3376 336
WIRE 3728 336 3680 336
WIRE 3936 336 3904 336
WIRE 4000 336 4000 256
WIRE 4000 336 3936 336
WIRE 1920 352 1920 240
WIRE 2128 352 2128 256
WIRE 2128 352 1920 352
WIRE 2208 352 2128 352
WIRE 2224 352 2208 352
WIRE 2368 352 2304 352
WIRE 2544 352 2368 352
WIRE 2816 352 2544 352
WIRE 2960 352 2816 352
WIRE -144 368 -144 240
WIRE 1088 368 1088 320
WIRE 3120 368 3120 320
WIRE 3120 368 3088 368
WIRE 3680 368 3472 368
WIRE 3728 368 3680 368
WIRE 3936 368 3904 368
WIRE 4016 368 4016 320
WIRE 4016 368 3936 368
WIRE 1440 384 1440 224
WIRE 2128 384 1440 384
WIRE 2160 384 2160 224
WIRE 2160 384 2128 384
WIRE 2880 384 2880 192
WIRE 2960 384 2880 384
WIRE 3472 384 3472 368
WIRE 2368 400 2368 352
WIRE 2816 400 2816 352
WIRE 3184 400 3184 336
WIRE 3184 400 3088 400
WIRE 3728 400 3680 400
WIRE 3936 400 3904 400
WIRE 4096 400 3936 400
WIRE 1360 416 1360 176
WIRE 1424 416 1360 416
WIRE 1584 416 1584 368
WIRE 1584 416 1504 416
WIRE 1760 416 1584 416
WIRE 2208 416 2208 352
WIRE 2208 416 1840 416
WIRE 4624 416 4624 256
WIRE 4720 416 4720 384
WIRE 4720 416 4624 416
WIRE 4720 448 4720 416
WIRE 2816 480 2800 480
WIRE 3376 480 3376 336
WIRE 3376 480 2816 480
WIRE 5344 480 5344 320
WIRE 2368 528 2368 480
WIRE 3472 528 3472 464
WIRE 4720 544 4720 528
WIRE 400 560 400 240
WIRE 2128 560 2128 384
WIRE 4096 560 4096 400
WIRE 3472 624 3472 608
WIRE 2128 656 2128 640
WIRE 400 672 400 640
WIRE 2544 896 2544 352
WIRE 2688 896 2544 896
WIRE 3520 1056 3280 1056
WIRE 3536 1056 3520 1056
WIRE 4256 1056 3744 1056
WIRE 4352 1056 4256 1056
WIRE 3520 1136 3424 1136
WIRE 3856 1136 3744 1136
WIRE 4016 1136 3856 1136
WIRE 3520 1216 3424 1216
WIRE 3856 1216 3856 1136
WIRE 3856 1216 3744 1216
WIRE 3424 1232 3424 1216
WIRE 1216 1648 1216 -32
WIRE 4256 1648 4256 1056
WIRE 4256 1648 1216 1648
FLAG 624 -64 0
FLAG -144 368 0
FLAG 576 416 0
FLAG 400 672 0
FLAG 1088 368 0
FLAG 1888 -128 0
FLAG 2384 80 0
FLAG 2560 -128 0
FLAG 2256 192 0
FLAG 2304 -208 0
FLAG 2368 528 0
FLAG 2128 656 0
FLAG 2752 288 0
FLAG 3136 240 0
FLAG 3680 400 0
FLAG 4096 640 0
FLAG 3472 624 0
FLAG 4192 192 0
FLAG 3536 272 0
FLAG 4928 320 0
FLAG 5344 560 0
FLAG 4720 544 0
FLAG 5440 112 0
FLAG 3856 1280 0
FLAG 3424 1136 0
FLAG 3424 1312 0
FLAG 4016 1216 0
FLAG 3136 320 0
FLAG 3280 1136 0
SYMBOL voltage -144 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 124 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value EXP(0 0.1006784 1u 20n 1.1u 1u)
SYMBOL voltage 624 -160 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 560 240 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL res 256 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res 560 320 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL voltage 400 544 R0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL res 752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap 640 272 R0
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL OpAmps\\ADA4807 1456 192 R0
SYMATTR InstName U2
SYMBOL res 1072 224 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL cap 1872 -80 R0
SYMATTR InstName C1
SYMATTR Value 200p
SYMBOL res 1856 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 348
SYMBOL res 2320 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res 2352 384 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL diode 1680 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT17
SYMBOL diode 1600 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT17
SYMBOL res 1520 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 91
SYMBOL Switches\\ADG721 2384 -80 R0
SYMATTR InstName U3
SYMBOL voltage 2256 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 5u 1n 1n 5u 10u 1)
SYMBOL voltage 2304 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1872 0 R0
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL voltage 2128 544 R0
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL OpAmps\\ADA4807 416 208 R0
SYMATTR InstName U1
SYMBOL THS4631 2016 224 R0
SYMATTR InstName U5
SYMBOL voltage 2752 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 100m
SYMBOL voltage 3136 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL res 2800 384 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL SN74LVC1G123 3808 352 R0
WINDOW 39 145 -297 Top 2
SYMATTR InstName U6
SYMBOL voltage 4096 544 R0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL voltage 3472 512 R0
SYMATTR InstName V11
SYMATTR Value 3.3
SYMBOL res 4080 304 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL cap 4080 256 R0
SYMATTR InstName C2
SYMATTR Value 56p
SYMBOL res 3456 368 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL SN74LVC1G123 5056 272 R0
WINDOW 39 145 -297 Top 2
SYMATTR InstName U7
SYMBOL voltage 5344 464 R0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL voltage 4720 432 R0
SYMATTR InstName V14
SYMATTR Value 3.3
SYMBOL res 5328 224 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL cap 5328 176 R0
SYMATTR InstName C4
SYMATTR Value 56p
SYMBOL res 4704 288 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL SpecialFunctions\\LTC6993-3 3632 1136 R0
SYMATTR InstName U8
SYMBOL cap 3840 1216 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage 4016 1120 R0
SYMATTR InstName V12
SYMATTR Value 3.3
SYMBOL res 3408 1216 R0
SYMATTR InstName R16
SYMATTR Value 127k
SYMBOL LMV7239 3024 368 R0
SYMATTR InstName U9
SYMBOL voltage 3280 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 1.6u 1n 1n 140n 10u 1)
TEXT 88 344 Left 2 !.tran 20u
TEXT 40 464 Left 2 ;.ac dec 100 1k 100Meg
TEXT 2600 -184 Left 2 !.MODEL BAT17 D(IS=14.7n RS=4.6 N=1.04 CJO=1.4p VJ=0.3 M=0.27 TT=3.0n BV=4.5 IBV=10u EG=0.69 XTI=2)
TEXT 2600 -40 Left 2 !.MODEL BAT15 D(IS=2n RS=8 N=1.05 CJO=0.35p VJ=0.32 M=0.4 TT=1n BV=4 IBV=10u EG=0.69 XTI=2)
